0,0,38.1721,1,100,0,0
0,0,38.1721,1,100,1,0
0,0,38.1721,1,100,2,0
0,0,38.1721,1,100,3,0
0,0,39.6626,1,100,0,0
0,0,39.6626,1,100,1,0
0,0,39.6626,1,100,2,0
0,0,39.6626,1,100,3,0
0,0,41.4195,1,100,0,0
0,0,41.4195,1,100,1,0
0,0,41.4195,1,100,2,0
0,0,41.4195,1,100,3,0
0,0,43.4265,1,100,0,-0.5
0,0,43.4265,1,100,1,0
0,0,43.4265,1,100,2,0
0,0,43.4265,1,100,3,0
0,0,56,0,100,1,0.5
0,0,100,0,100,0,-0.5
0,0,100,0,100,1,0
0,0,100,0,100,2,0
0,0,100,0,100,3,0
0,1,33.9674,1,100,0,-0.431495
0,1,33.9674,1,100,1,0
0,1,33.9674,1,100,2,0
0,1,33.9674,1,100,3,0
0,1,34.3067,1,100,0,-0.456174
0,1,34.3067,1,100,1,0
0,1,34.3067,1,100,2,0
0,1,34.3067,1,100,3,0
0,1,34.3767,1,100,0,-0.164384
0,1,34.3767,1,100,1,0
0,1,34.3767,1,100,2,0
0,1,34.3767,1,100,3,0
0,1,34.4876,1,100,0,-0.191215
0,1,34.4876,1,100,1,0
0,1,34.4876,1,100,2,0
0,1,34.4876,1,100,3,0
0,1,34.5119,1,100,0,0.293095
0,1,34.5119,1,100,1,0
0,1,34.5119,1,100,2,0
0,1,34.5119,1,100,3,0
0,1,34.6531,1,100,0,-0.478871
0,1,34.6531,1,100,1,0
0,1,34.6531,1,100,2,0
0,1,34.6531,1,100,3,0
0,1,34.6709,1,100,0,-0.24371
0,1,34.6709,1,100,1,0
0,1,34.6709,1,100,2,0
0,1,34.6709,1,100,3,0
0,1,34.6869,1,100,0,-0.5
0,1,34.6869,1,100,1,0
0,1,34.6869,1,100,2,0
0,1,34.6869,1,100,3,0
0,1,34.7554,1,100,0,-0.289148
0,1,34.7554,1,100,1,0
0,1,34.7554,1,100,2,0
0,1,34.7554,1,100,3,0
0,1,34.9524,1,100,0,0.154755
0,1,34.9524,1,100,1,0
0,1,34.9524,1,100,2,0
0,1,34.9524,1,100,3,0
0,1,34.9537,1,100,0,0.184279
0,1,34.9537,1,100,1,0
0,1,34.9537,1,100,2,0
0,1,34.9537,1,100,3,0
0,1,35.0493,1,100,0,-0.37805
0,1,35.0493,1,100,1,0
0,1,35.0493,1,100,2,0
0,1,35.0493,1,100,3,0
0,1,35.0505,1,100,0,0.0855
0,1,35.0505,1,100,1,0
0,1,35.0505,1,100,2,0
0,1,35.0505,1,100,3,0
0,1,35.1932,1,100,0,0.045
0,1,35.1932,1,100,1,0
0,1,35.1932,1,100,2,0
0,1,35.1932,1,100,3,0
0,1,38.1721,0,100,0,0.761162
0,1,38.1721,0,100,1,0
0,1,38.1721,0,100,2,0
0,1,38.1721,0,100,3,0
0,1,38.1721,1,100,0,0.210852
0,1,38.1721,1,100,1,3.85616
0,1,38.1721,1,100,2,0
0,1,38.1721,1,100,3,0
0,1,41.4195,1,100,0,0
0,1,41.4195,1,100,1,0
0,1,41.4195,1,100,2,0
0,1,41.4195,1,100,3,0
0,1,42.6259,1,100,0,-0.3803
0,1,42.6259,1,100,1,0
0,1,42.6259,1,100,2,0
0,1,42.6259,1,100,3,0
0,1,42.7151,1,100,0,0
0,1,42.7151,1,100,1,0
0,1,42.7151,1,100,2,0
0,1,42.7151,1,100,3,0
0,1,42.9359,1,100,0,-0.141194
0,1,42.9359,1,100,1,0
